sleep_hours,stress_level,screen_time,water_intake,focus
5.564552051103195,1,4.66334314537484,6.000584155204687,1
7.975030986873038,1,1.5287587375487588,3.951280132862124,0
8.627488034284987,2,6.893261354841584,4.9867744306312884,0
6.913587854103599,2,4.963670486525271,1.8649733770545804,1
8.204239477470429,3,6.200496781352037,7.655647274850078,1
7.433963230057161,4,3.767199315926942,4.536361236204617,1
6.225856294473851,2,5.162956881513166,6.205719577064388,1
7.433674726610096,1,9.900950352832197,5.920762012213137,1
8.845643879759162,4,6.321377500177703,7.036821182149982,1
6.957008753068058,4,7.373940862656668,4.35004488964616,1
8.877572386976807,1,2.8228204828099006,5.3057340912912005,1
3.856305875092307,2,11.972589893481157,5.838663803921792,0
7.986283005250269,1,10.608534395801332,6.30881238714572,0
7.104456481885806,4,9.40858872737926,6.731531507613386,0
6.641191179440959,5,8.071914944012187,4.283927404137019,1
7.110112931842603,5,6.037858195649661,4.003658835043366,1
4.614917302478929,3,7.105185042166829,7.040167049372258,1
6.736393734594985,1,8.62004935998738,1.9443860975417913,0
7.4285350858140955,1,4.428575631310734,7.355048420814009,0
8.77347285368982,3,4.888753139452043,4.546513636885538,0
6.378075738071623,3,1.82716910227367,4.993155756514556,0
6.029807676528175,3,4.0704523056081126,3.976486098319769,1
6.397891547698556,4,10.153254326520386,4.927706771696281,0
8.09848254124249,1,5.164382272124081,6.906707338971373,0
7.394501331591622,4,5.205382733723542,6.15629465219606,1
6.364287755479554,3,6.794417581092796,5.7390297257006075,0
7.615920919736027,1,1.9694317320636916,5.133309509197615,1
7.116493059217649,4,8.363454225218918,2.831585041291876,1
8.162373988639468,4,9.166017138432187,3.7337946297233904,0
6.1575362873471775,3,6.943240663651023,4.485198145053248,1
6.606805424082678,1,10.128377466198724,5.686514681643258,1
6.52947021624141,3,2.6829205846602573,5.104478996778319,1
5.243782062241458,1,10.609289494379615,6.475256459537698,0
7.355344332477491,5,4.173146491925866,5.7104410815913464,1
7.313266326615867,2,2.800200666842175,5.081525866907857,0
7.006136147970953,2,5.406520096983328,8.413641946350804,0
6.718495439949824,2,10.68001420118076,5.609340027574892,0
